ID Wage Bin,Wage Bin,ID Year,Year,ID Workforce Status,Workforce Status,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography,share
14,$130-140k,2017,2017,TRUE,TRUE,1219921,27004.73137,12557,United States,01000US,united-states,0.008258474
21,$200k+,2017,2017,TRUE,TRUE,328359,13813.56326,3223,New York,04000US36,,0.035920163
20,$190-200k,2017,2017,TRUE,TRUE,17351,3230.907018,180,New York,04000US36,,0.001898077
2,$10-20k,2017,2017,TRUE,TRUE,19419097,100828.6429,174077,United States,01000US,united-states,0.131461058
3,$20-30k,2017,2017,TRUE,TRUE,21457270,105142.7427,190148,United States,01000US,united-states,0.145258836
19,$180-190k,2017,2017,TRUE,TRUE,35367,4608.208486,350,New York,04000US36,,0.003868901
4,$30-40k,2017,2017,TRUE,TRUE,19361189,100700.9127,177684,United States,01000US,united-states,0.131069039
5,$40-50k,2017,2017,TRUE,TRUE,15445707,91305.36526,147128,United States,01000US,united-states,0.104562482
18,$170-180k,2017,2017,TRUE,TRUE,40199,4911.626969,393,New York,04000US36,,0.004397488
6,$50-60k,2017,2017,TRUE,TRUE,12473792,82969.13568,121810,United States,01000US,united-states,0.084443571
7,$60-70k,2017,2017,TRUE,TRUE,9664187,73784.45297,94850,United States,01000US,united-states,0.065423446
17,$160-170k,2017,2017,TRUE,TRUE,49355,5439.572418,484,New York,04000US36,,0.00539909
8,$70-80k,2017,2017,TRUE,TRUE,6984904,63333.9177,69155,United States,01000US,united-states,0.04728556
9,$80-90k,2017,2017,TRUE,TRUE,5296939,55482.70357,53128,United States,01000US,united-states,0.035858578
16,$150-160k,2017,2017,TRUE,TRUE,99399,7698.244028,921,New York,04000US36,,0.010873551
10,$90-100k,2017,2017,TRUE,TRUE,3572079,45837.3748,36121,United States,01000US,united-states,0.024181829
11,$100-110k,2017,2017,TRUE,TRUE,3805887,47275.33869,38504,United States,01000US,united-states,0.025764634
15,$140-150k,2017,2017,TRUE,TRUE,66342,6300.679363,676,New York,04000US36,,0.007257348
12,$110-120k,2017,2017,TRUE,TRUE,1888638,33523.92721,19264,United States,01000US,united-states,0.012785473
13,$120-130k,2017,2017,TRUE,TRUE,2195301,36105.25743,22483,United States,01000US,united-states,0.014861484
14,$130-140k,2017,2017,TRUE,TRUE,94980,7527.016142,937,New York,04000US36,,0.010390143
1,< $10K,2017,2017,TRUE,TRUE,17420601,96240.3931,169617,United States,01000US,united-states,0.117931881
15,$140-150k,2017,2017,TRUE,TRUE,904007,23271.67625,9403,United States,01000US,united-states,0.006119837
13,$120-130k,2017,2017,TRUE,TRUE,166296,9920.396473,1638,New York,04000US36,,0.018191612
16,$150-160k,2017,2017,TRUE,TRUE,1245986,27289.27203,12803,United States,01000US,united-states,0.008434926
17,$160-170k,2017,2017,TRUE,TRUE,627113,19400.98729,6576,United States,01000US,united-states,0.004245354
12,$110-120k,2017,2017,TRUE,TRUE,143548,9228.611874,1400,New York,04000US36,,0.015703141
18,$170-180k,2017,2017,TRUE,TRUE,492628,17203.18751,5160,United States,01000US,united-states,0.003334934
19,$180-190k,2017,2017,TRUE,TRUE,457330,16577.39472,4758,United States,01000US,united-states,0.003095977
11,$100-110k,2017,2017,TRUE,TRUE,287884,12963.88055,2911,New York,04000US36,,0.031492483
20,$190-200k,2017,2017,TRUE,TRUE,234915,11890.07322,2515,United States,01000US,united-states,0.001590299
21,$200k+,2017,2017,TRUE,TRUE,3549995,45698.96304,38084,United States,01000US,united-states,0.024032327
10,$90-100k,2017,2017,TRUE,TRUE,273209,12639.60174,2694,New York,04000US36,,0.029887141
1,< $10K,2017,2017,TRUE,TRUE,948764,22639.1027,9839,New York,04000US36,,0.103788103
2,$10-20k,2017,2017,TRUE,TRUE,1150752,24623.5191,10426,New York,04000US36,,0.125884169
9,$80-90k,2017,2017,TRUE,TRUE,379995,14816.45056,3881,New York,04000US36,,0.041568778
3,$20-30k,2017,2017,TRUE,TRUE,1197565,25045.68416,10905,New York,04000US36,,0.131005181
4,$30-40k,2017,2017,TRUE,TRUE,1060751,23773.77298,9850,New York,04000US36,,0.116038693
8,$70-80k,2017,2017,TRUE,TRUE,488168,16689.45561,4906,New York,04000US36,,0.053402143
5,$40-50k,2017,2017,TRUE,TRUE,882938,21927.19012,8716,New York,04000US36,,0.096587202
6,$50-60k,2017,2017,TRUE,TRUE,792417,20886.32269,7818,New York,04000US36,,0.086684842
7,$60-70k,2017,2017,TRUE,TRUE,637717,18909.75283,6350,New York,04000US36,,0.069761751
14,$130-140k,2016,2016,TRUE,TRUE,79949,6911.043054,811,New York,04000US36,,0.008883643
15,$140-150k,2016,2016,TRUE,TRUE,852847,22606.47364,8803,United States,01000US,united-states,0.005865829
8,$70-80k,2016,2016,TRUE,TRUE,6593885,61598.05508,65409,United States,01000US,united-states,0.045352337
19,$180-190k,2016,2016,TRUE,TRUE,33373,4476.778859,328,New York,04000US36,,0.003708287
16,$150-160k,2016,2016,TRUE,TRUE,1162540,26365.46585,12020,United States,01000US,united-states,0.007995879
17,$160-170k,2016,2016,TRUE,TRUE,36982,4711.680063,382,New York,04000US36,,0.004109306
13,$120-130k,2016,2016,TRUE,TRUE,150760,9452.558636,1501,New York,04000US36,,0.016751904
17,$160-170k,2016,2016,TRUE,TRUE,552650,18216.83297,5816,United States,01000US,united-states,0.003801093
9,$80-90k,2016,2016,TRUE,TRUE,5084130,54381.83577,50617,United States,01000US,united-states,0.034968335
5,$40-50k,2016,2016,TRUE,TRUE,15123581,90375.65579,144076,United States,01000US,united-states,0.104019064
18,$170-180k,2016,2016,TRUE,TRUE,455511,16544.0871,4674,United States,01000US,united-states,0.003132977
3,$20-30k,2016,2016,TRUE,TRUE,21371186,104825.3223,188687,United States,01000US,united-states,0.146989708
12,$110-120k,2016,2016,TRUE,TRUE,131344,8832.575851,1324,New York,04000US36,,0.014594469
19,$180-190k,2016,2016,TRUE,TRUE,415815,15808.94595,4371,United States,01000US,united-states,0.00285995
10,$90-100k,2016,2016,TRUE,TRUE,3440709,44998.51302,34935,United States,01000US,united-states,0.023664986
2,$10-20k,2016,2016,TRUE,TRUE,20389119,102793.0711,179785,United States,01000US,united-states,0.140235111
20,$190-200k,2016,2016,TRUE,TRUE,215272,11382.73903,2232,United States,01000US,united-states,0.001480628
16,$150-160k,2016,2016,TRUE,TRUE,95771,7557.3331,942,New York,04000US36,,0.010641726
11,$100-110k,2016,2016,TRUE,TRUE,289716,13000.36542,2828,New York,04000US36,,0.03219219
21,$200k+,2016,2016,TRUE,TRUE,3246899,43742.62633,35081,United States,01000US,united-states,0.022331972
11,$100-110k,2016,2016,TRUE,TRUE,3603926,46026.96117,36228,United States,01000US,united-states,0.024787582
1,< $10K,2016,2016,TRUE,TRUE,18071160,97666.88817,174284,United States,01000US,united-states,0.124292331
6,$50-60k,2016,2016,TRUE,TRUE,11847222,80989.04435,116099,United States,01000US,united-states,0.081484467
1,< $10K,2016,2016,TRUE,TRUE,996845,23115.14676,10246,New York,04000US36,,0.110765798
21,$200k+,2016,2016,TRUE,TRUE,307177,13372.97111,3030,New York,04000US36,,0.034132393
10,$90-100k,2016,2016,TRUE,TRUE,250740,12121.34134,2557,New York,04000US36,,0.027861319
2,$10-20k,2016,2016,TRUE,TRUE,1191814,24964.98166,10726,New York,04000US36,,0.132430046
12,$110-120k,2016,2016,TRUE,TRUE,1753923,32318.00645,17684,United States,01000US,united-states,0.012063375
18,$170-180k,2016,2016,TRUE,TRUE,39480,4867.530006,370,New York,04000US36,,0.004386874
3,$20-30k,2016,2016,TRUE,TRUE,1172379,24791.38984,10639,New York,04000US36,,0.130270499
15,$140-150k,2016,2016,TRUE,TRUE,65491,6260.075698,642,New York,04000US36,,0.007277122
9,$80-90k,2016,2016,TRUE,TRUE,380726,14824.99861,3785,New York,04000US36,,0.042304891
4,$30-40k,2016,2016,TRUE,TRUE,1045779,23603.20278,9920,New York,04000US36,,0.116203167
13,$120-130k,2016,2016,TRUE,TRUE,2049018,34895.19391,20853,United States,01000US,united-states,0.01409302
7,$60-70k,2016,2016,TRUE,TRUE,9088557,71664.7225,89509,United States,01000US,united-states,0.062510538
5,$40-50k,2016,2016,TRUE,TRUE,861301,21667.42916,8354,New York,04000US36,,0.095704641
4,$30-40k,2016,2016,TRUE,TRUE,19001439,99782.67882,174794,United States,01000US,united-states,0.130690733
8,$70-80k,2016,2016,TRUE,TRUE,470976,16402.19584,4737,New York,04000US36,,0.052333144
6,$50-60k,2016,2016,TRUE,TRUE,770060,20602.17914,7629,New York,04000US36,,0.085566272
14,$130-140k,2016,2016,TRUE,TRUE,1073008,25337.73158,11149,United States,01000US,united-states,0.007380083
20,$190-200k,2016,2016,TRUE,TRUE,15794,3082.757786,159,New York,04000US36,,0.001754972
7,$60-70k,2016,2016,TRUE,TRUE,613117,18557.72453,6043,New York,04000US36,,0.068127336
14,$130-140k,2015,2015,TRUE,TRUE,1025432,24772.50318,10524,United States,01000US,united-states,0.007150544
7,$60-70k,2015,2015,TRUE,TRUE,603716,18424.63854,6006,New York,04000US36,,0.06714155
6,$50-60k,2015,2015,TRUE,TRUE,760297,20482.47356,7486,New York,04000US36,,0.084555517
5,$40-50k,2015,2015,TRUE,TRUE,882680,21904.8184,8532,New York,04000US36,,0.098166196
9,$80-90k,2015,2015,TRUE,TRUE,374781,14713.58938,3646,New York,04000US36,,0.041680819
4,$30-40k,2015,2015,TRUE,TRUE,1092213,24049.54897,10123,New York,04000US36,,0.121469157
3,$20-30k,2015,2015,TRUE,TRUE,1157819,24658.27205,10565,New York,04000US36,,0.128765449
10,$90-100k,2015,2015,TRUE,TRUE,248521,12068.96641,2521,New York,04000US36,,0.027638964
2,$10-20k,2015,2015,TRUE,TRUE,1218155,25195.01673,11004,New York,04000US36,,0.135475645
1,< $10K,2015,2015,TRUE,TRUE,1041198,23556.87953,10584,New York,04000US36,,0.115795585
11,$100-110k,2015,2015,TRUE,TRUE,274918,12674.57854,2663,New York,04000US36,,0.030574675
21,$200k+,2015,2015,TRUE,TRUE,2981526,41949.9846,31850,United States,01000US,united-states,0.020790782
20,$190-200k,2015,2015,TRUE,TRUE,194729,10826.67286,2025,United States,01000US,united-states,0.001357885
12,$110-120k,2015,2015,TRUE,TRUE,123597,8571.822711,1291,New York,04000US36,,0.013745692
19,$180-190k,2015,2015,TRUE,TRUE,389361,15298.9141,4044,United States,01000US,united-states,0.002715093
18,$170-180k,2015,2015,TRUE,TRUE,412068,15737.44942,4236,United States,01000US,united-states,0.002873433
13,$120-130k,2015,2015,TRUE,TRUE,142268,9186.819039,1418,New York,04000US36,,0.015822165
17,$160-170k,2015,2015,TRUE,TRUE,491260,17178.50288,5092,United States,01000US,united-states,0.003425655
16,$150-160k,2015,2015,TRUE,TRUE,1079531,25412.74016,11176,United States,01000US,united-states,0.007527787
14,$130-140k,2015,2015,TRUE,TRUE,72954,6604.353404,730,New York,04000US36,,0.008113491
15,$140-150k,2015,2015,TRUE,TRUE,772097,21514.85455,7982,United States,01000US,united-states,0.005383988
8,$70-80k,2015,2015,TRUE,TRUE,459702,16215.01708,4564,New York,04000US36,,0.051125206
15,$140-150k,2015,2015,TRUE,TRUE,56627,5823.910367,556,New York,04000US36,,0.006297704
13,$120-130k,2015,2015,TRUE,TRUE,1900044,33617.10337,19333,United States,01000US,united-states,0.01324939
12,$110-120k,2015,2015,TRUE,TRUE,1626297,31131.35771,16648,United States,01000US,united-states,0.011340497
16,$150-160k,2015,2015,TRUE,TRUE,90337,7342.009463,830,New York,04000US36,,0.010046721
11,$100-110k,2015,2015,TRUE,TRUE,3368094,44525.21333,33842,United States,01000US,united-states,0.023486398
10,$90-100k,2015,2015,TRUE,TRUE,3312220,44163.15761,33267,United States,01000US,united-states,0.023096777
17,$160-170k,2015,2015,TRUE,TRUE,39677,4879.595944,374,New York,04000US36,,0.00441263
9,$80-90k,2015,2015,TRUE,TRUE,4852634,53160.42135,47855,United States,01000US,united-states,0.033838395
8,$70-80k,2015,2015,TRUE,TRUE,6316268,60328.68324,62783,United States,01000US,united-states,0.044044609
18,$170-180k,2015,2015,TRUE,TRUE,35785,4635.102534,325,New York,04000US36,,0.003979786
7,$60-70k,2015,2015,TRUE,TRUE,8817232,70625.51954,87211,United States,01000US,united-states,0.061484335
6,$50-60k,2015,2015,TRUE,TRUE,11448206,79685.14343,112548,United States,01000US,united-states,0.079830647
19,$180-190k,2015,2015,TRUE,TRUE,27146,4038.974579,275,New York,04000US36,,0.00301901
5,$40-50k,2015,2015,TRUE,TRUE,14797713,89438.16928,141829,United States,01000US,united-states,0.103187434
4,$30-40k,2015,2015,TRUE,TRUE,18742734,99100.72997,174251,United States,01000US,united-states,0.130696861
20,$190-200k,2015,2015,TRUE,TRUE,15535,3057.418551,158,New York,04000US36,,0.001727706
3,$20-30k,2015,2015,TRUE,TRUE,21308700,104573.7412,189804,United States,01000US,united-states,0.148589859
2,$10-20k,2015,2015,TRUE,TRUE,20987738,103919.5025,185322,United States,01000US,united-states,0.146351726
21,$200k+,2015,2015,TRUE,TRUE,273764,12648.78626,2706,New York,04000US36,,0.030446334
1,< $10K,2015,2015,TRUE,TRUE,18582269,98739.08154,178082,United States,01000US,united-states,0.129577906
19,$180-190k,2014,2014,TRUE,TRUE,340317,14305.11006,3574,United States,01000US,united-states,0.002416526
4,$30-40k,2014,2014,TRUE,TRUE,1053653,23664.97143,9965,New York,04000US36,,0.118210662
12,$110-120k,2014,2014,TRUE,TRUE,109797,8084.971756,1075,New York,04000US36,,0.012318264
11,$100-110k,2014,2014,TRUE,TRUE,3135463,42986.91999,31372,United States,01000US,united-states,0.022264328
5,$40-50k,2014,2014,TRUE,TRUE,14459569,88435.65564,139529,United States,01000US,united-states,0.102674655
15,$140-150k,2014,2014,TRUE,TRUE,711579,20657.90804,7320,United States,01000US,united-states,0.005052787
13,$120-130k,2014,2014,TRUE,TRUE,136415,8998.223648,1342,New York,04000US36,,0.015304571
5,$40-50k,2014,2014,TRUE,TRUE,879653,21860.88283,8543,New York,04000US36,,0.098689382
20,$190-200k,2014,2014,TRUE,TRUE,179799,10403.77573,1857,United States,01000US,united-states,0.001276719
4,$30-40k,2014,2014,TRUE,TRUE,18444902,98294.53729,173148,United States,01000US,united-states,0.130973748
14,$130-140k,2014,2014,TRUE,TRUE,70336,6485.497078,693,New York,04000US36,,0.007891085
9,$80-90k,2014,2014,TRUE,TRUE,4560929,51576.56572,45526,United States,01000US,united-states,0.032386291
6,$50-60k,2014,2014,TRUE,TRUE,735844,20172.40091,7285,New York,04000US36,,0.082555268
12,$110-120k,2014,2014,TRUE,TRUE,1460431,29515.6025,14771,United States,01000US,united-states,0.010370243
15,$140-150k,2014,2014,TRUE,TRUE,53923,5683.869768,495,New York,04000US36,,0.00604969
21,$200k+,2014,2014,TRUE,TRUE,2762472,40403.76674,29211,United States,01000US,united-states,0.019615789
16,$150-160k,2014,2014,TRUE,TRUE,997029,24427.88382,10147,United States,01000US,united-states,0.007079714
7,$60-70k,2014,2014,TRUE,TRUE,575108,18008.03104,5611,New York,04000US36,,0.064522093
16,$150-160k,2014,2014,TRUE,TRUE,80863,6949.774396,770,New York,04000US36,,0.009072122
7,$60-70k,2014,2014,TRUE,TRUE,8509041,69419.53462,83840,United States,01000US,united-states,0.060421085
2,$10-20k,2014,2014,TRUE,TRUE,21216573,104220.8186,188960,United States,01000US,united-states,0.150654858
1,< $10K,2014,2014,TRUE,TRUE,19175353,99922.42406,183307,United States,01000US,united-states,0.136160542
17,$160-170k,2014,2014,TRUE,TRUE,35916,4643.462965,340,New York,04000US36,,0.004029461
8,$70-80k,2014,2014,TRUE,TRUE,444023,15947.09063,4390,New York,04000US36,,0.049815501
17,$160-170k,2014,2014,TRUE,TRUE,458890,16604.29069,4732,United States,01000US,united-states,0.003258491
13,$120-130k,2014,2014,TRUE,TRUE,1775893,32510.78509,17990,United States,01000US,united-states,0.012610279
18,$170-180k,2014,2014,TRUE,TRUE,29904,4238.475273,306,New York,04000US36,,0.003354968
10,$90-100k,2014,2014,TRUE,TRUE,3142806,43036.07892,31683,United States,01000US,united-states,0.022316469
9,$80-90k,2014,2014,TRUE,TRUE,369575,14612.70015,3532,New York,04000US36,,0.041463086
2,$10-20k,2014,2014,TRUE,TRUE,1238956,25357.37341,11302,New York,04000US36,,0.139000039
19,$180-190k,2014,2014,TRUE,TRUE,27826,4089.038419,288,New York,04000US36,,0.003121834
6,$50-60k,2014,2014,TRUE,TRUE,11150671,78670.68195,109822,United States,01000US,united-states,0.079178798
18,$170-180k,2014,2014,TRUE,TRUE,374783,15010.18497,3909,United States,01000US,united-states,0.002661263
10,$90-100k,2014,2014,TRUE,TRUE,231120,11649.0011,2282,New York,04000US36,,0.025929645
20,$190-200k,2014,2014,TRUE,TRUE,15565,3060.340818,153,New York,04000US36,,0.001746257
8,$70-80k,2014,2014,TRUE,TRUE,6082701,59229.132,60286,United States,01000US,united-states,0.043192105
3,$20-30k,2014,2014,TRUE,TRUE,1188829,24920.0984,10855,New York,04000US36,,0.133376228
14,$130-140k,2014,2014,TRUE,TRUE,956819,23933.66896,9807,United States,01000US,united-states,0.00679419
21,$200k+,2014,2014,TRUE,TRUE,277208,12723.8062,2631,New York,04000US36,,0.031100316
11,$100-110k,2014,2014,TRUE,TRUE,262121,12383.51945,2569,New York,04000US36,,0.029407686
3,$20-30k,2014,2014,TRUE,TRUE,20932980,103644.5866,189492,United States,01000US,united-states,0.148641118
1,< $10K,2014,2014,TRUE,TRUE,1096715,24077.4831,11232,New York,04000US36,,0.123041842
